Id,TARGET_5Yrs
2994,1
2995,1
2996,1
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,0
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,0
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,0
3116,0
3117,0
3118,1
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,1
3251,1
3252,1
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,1
3301,1
3302,0
3303,0
3304,1
3305,0
3306,1
3307,0
3308,0
3309,0
3310,1
3311,1
3312,1
3313,1
3314,0
3315,0
3316,0
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,1
3338,0
3339,0
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,1
3397,0
3398,0
3399,1
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,1
3476,1
3477,0
3478,1
3479,0
3480,0
3481,0
3482,1
3483,1
3484,0
3485,1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,1
3508,1
3509,0
3510,1
3511,1
3512,0
3513,1
3514,0
3515,0
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,1
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,1
3685,0
3686,1
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,0
3758,0
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,0
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,1
3780,0
3781,0
3782,1
3783,1
3784,0
3785,0
3786,1
3787,0
3788,1
3789,1
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,0
3797,1
3798,0
